################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c5971c 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c59de4 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c5a68c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c5b534 0x9628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1c64b5c 0x9e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0x1c64bfc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64c64 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64ccc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64d34 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64d9c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64e04 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64e6c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64ed4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64f3c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c64fa4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6500c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65074 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c650dc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65144 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c651ac 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65214 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6527c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c652e4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6534c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c653b4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6541c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65484 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c654ec 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65554 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c655bc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65624 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6568c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c656f4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6575c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c657c4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6582c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65894 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c658fc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65964 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c659cc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65a34 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65a9c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65b04 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65b6c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65bd4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65c3c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65ca4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65d0c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65d74 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65ddc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65e44 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65eac 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65f14 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65f7c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c65fe4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6604c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c660b4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6611c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66184 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c661ec 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66254 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c662bc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66324 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6638c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c663f4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6645c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c664c4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6652c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66594 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c665fc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66664 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c666cc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66734 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6679c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66804 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6686c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c668d4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c6693c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c669a4 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66a0c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66a74 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66adc 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66b44 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66bac 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66c14 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66c7c 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66ce4 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66cf8 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66d60 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66dc8 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66e30 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66e98 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66f00 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66f68 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c66fd0 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c67038 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c670a0 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c67108 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1c67170 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x1c671d8 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 18 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c672dc 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67424 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 2-colors
RT_GROUP_ICON      0x1c67448 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67590 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c676d8 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67820 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67968 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67ab0 0x13a    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 22 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67bec 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67d34 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67e7c 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67fc4 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c67ff4 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c68018 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c6803c 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c68184 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c682cc 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c682f0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1c68304 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c6844c 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c68470 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c68494 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1c684a8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1c684bc 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c68604 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 23 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1c6874c 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 16x16, 256-colors
RT_VERSION         0x1c687a8 0x844    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_HTML            0x1c68fec 0xa83    LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
RT_MANIFEST        0x1c69a70 0x232    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text
None               0x1c69ca4 0x3a     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 20 x 20
None               0x1c69ce0 0x3d2    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 16 x 16
None               0x1c6a0b4 0x3c5    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 16 x 16
None               0x1c6a47c 0x3c5    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 16 x 16
None               0x1c6a844 0x40f    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 20 x 20
None               0x1c6ac54 0x457    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 24 x 24
None               0x1c6b0ac 0x4fb    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 32 x 32
None               0x1c6b5a8 0x5d0    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 40 x 40
None               0x1c6bb78 0x698    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 48 x 48
None               0x1c6c210 0x3f7    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 20 x 20
None               0x1c6c608 0x442    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 24 x 24
None               0x1c6ca4c 0x4d4    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 32 x 32
None               0x1c6cf20 0x587    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 40 x 40
None               0x1c6d4a8 0x651    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 48 x 48
None               0x1c6dafc 0x406    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 20 x 20
None               0x1c6df04 0x43d    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 24 x 24
None               0x1c6e344 0x4d2    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 32 x 32
None               0x1c6e818 0x582    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 40 x 40
None               0x1c6ed9c 0x63f    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 48 x 48
None               0x1c6f3dc 0xf5     LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
None               0x1c6f4d4 0x18d    LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
None               0x1c6f664 0xa4     LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
None               0x1c6f708 0x1a1    LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
None               0x1c6f8ac 0x20b6   LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
None               0x1c71964 0xc41    LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
None               0x1c725a8 0x56f9   LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (2883589 records)
None               0x1c77ca4 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x1c77d48 0x5b     LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
None               0x1c77da4 0x8e     LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
None               0x1c77e34 0x4e     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
OpenProcessToken
WinExec

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x149de06    0x149e000    6.651846    
.rdata     0x149f000    0x2c818c     0x2c8200     4.723492    
.data      0x1768000    0x12a61c     0x68c00      4.533689    
.tls       0x1893000    0x11         0x200        0.101910    [SUSPICIOUS]
.c2r       0x1894000    0x190        0x200        3.210709    
.rsrc      0x1895000    0x3e2e84     0x3e3000     3.107020    
.reloc     0x1c78000    0xcaa68      0xcac00      6.681649    

Version info
================================================================================
InternalName: Excel
FileVersion: 16.0.8201.2102
CompanyName: Microsoft Corporation
LegalTrademarks1: Microsoft\xae is a registered trademark of Microsoft Corporation.
LegalTrademarks2: Windows\xae is a registered trademark of Microsoft Corporation.
ProductName: Microsoft Office 2016
ProductVersion: 16.0.8201.2102
FileDescription: Microsoft Excel
MOSEVersion: BETA
OriginalFilename: Excel.exe
Translation: 0x0000 0x04e4

